C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe.config
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.pdb
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.xml
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.AssemblyReference.cache
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CoreCompileInputs.cache
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.exe
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.xml
C:\Users\Thato Metsing\source\repos\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.pdb
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe.config
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.pdb
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.xml
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.AssemblyReference.cache
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CoreCompileInputs.cache
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.exe
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.xml
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.pdb
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe.config
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.pdb
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.xml
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.AssemblyReference.cache
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CoreCompileInputs.cache
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.exe
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.xml
C:\Users\Thato Metsing\Documents\BSc Information Technology\ASSIGNMENTS\Semester 1\Programming\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.pdb
C:\Users\Thato Metsing\Documents\BSc IT\First Year\Programming\Semester 1\PRO511\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe.config
C:\Users\Thato Metsing\Documents\BSc IT\First Year\Programming\Semester 1\PRO511\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe
C:\Users\Thato Metsing\Documents\BSc IT\First Year\Programming\Semester 1\PRO511\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.pdb
C:\Users\Thato Metsing\Documents\BSc IT\First Year\Programming\Semester 1\PRO511\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.xml
C:\Users\Thato Metsing\Documents\BSc IT\First Year\Programming\Semester 1\PRO511\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.AssemblyReference.cache
C:\Users\Thato Metsing\Documents\BSc IT\First Year\Programming\Semester 1\PRO511\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
C:\Users\Thato Metsing\Documents\BSc IT\First Year\Programming\Semester 1\PRO511\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
